IngredientID,Name,CaloriesPerUnit
1157,lamb leg raw,1043
1158,lamb loin cooked,202
1159,chicken patty,172
1160,lamb shank roasted,605
1161,barbecue loaf,40
1162,lamb sirloin cooked,765
1163,poultry salad,26
1164,ground lamb raw,80
1165,lamb loin raw,88
1166,lamb sirloin raw,1234
1167,sausage patty mcdonalds,115
1168,lamb foreshank cooked,360
1169,ham salad,97
1170,lamb rib raw,1687
1171,lamb shoulder raw,1198
1172,lamb meat raw,1102
1173,lamb shoulder cooked,750
1174,mutton cooked,66
1175,lamb leg cooked,684
1176,beef stick,110
1177,veal sirloin cooked,517
1178,veal rib cooked,444
1179,veal meat cooked,483
1180,beef rib roasted,238
1181,veal sirloin raw,689
1182,beef top loin filet grilled,323
1183,beef under blade steak cooked,983
1184,mock tender steak raw,244
1185,ground beef cooked,375
1186,ground beef raw,1506
1187,beef diced asda,48
1188,veal rib raw,735
1189,ground veal raw,41
1190,t bone steak cooked,1049
1191,veal leg round raw,531
1192,beef top sirloin steak raw,1222
1193,beef plate steak grilled,508
1194,ground veal cooked,514
1195,veal leg round cooked,574
1196,porterhouse steak raw,1170
1197,veal shank raw,513
1198,veal breast cooked,753
1199,corned beef canned,53
1200,rib eye steak grilled,680
1201,veal shoulder raw,0
1202,t bone steak raw,1052
1203,sirloin steak,324
1204,mock tender steak cooked,137
1205,beef round steak cooked,385
1206,chuck blade roast raw,1125
1207,beef shoulder steak raw,349
1208,beef top blade cooked,184
1209,corned beef cooked,53
1210,beef round steak raw,753
1211,beef shoulder steak grilled,155
1212,chuck eye steak raw,856
1213,beef bottom round steak cooked,980
1214,porterhouse steak cooked,235
1215,beef under blade steak raw,1235
1216,beef plate steak raw,617
1217,beef meat canned,111
1218,beef breakfast strips raw,92
1219,beef brisket cooked,589
1220,corned beef raw,898
1221,beef mince meat asda,55
1222,pastrami beef fat free,9
1223,rib eye steak raw,743
1224,beef tenderloin steak cooked,374
1225,chuck blade roast cooked,842
1226,cured beef dried,4
1227,beef flank steak cooked,380
1228,chuck eye steak grilled,853
1229,veal meat raw,653
1230,veal loin cooked,80
1231,veal loin raw,46
1232,veal shoulder cooked,435
1233,beef tenderloin steak raw,405
1234,veal shank cooked,371
1235,beef brisket raw,1139
1236,pastrami beef,104
1237,beef flank steak raw,47
1238,beef top sirloin steak cooked,430
1239,veal breast raw,943
1240,beef rib raw,1433
1241,beef jerky,82
1242,beef breakfast strips cooked,51
1243,pork olive loaf,66
1244,beef luncheon meat jellied,31
1245,turkey pastrami,38
1246,pork salami,41
1247,canadian style bacon raw,45
1248,honey loaf,85
1249,pork beef salami,37
1250,beef pork bologna,92
1251,pork beef salami cooked,41
1252,pork breakfast strips raw,88
1253,pickle pimiento loaf,86
1254,luxury loaf,39
1255,mortadella,47
1256,pork bologna,69
1257,turkey salami cooked,9
1258,pepperoni beef,10
1259,peppered loaf,42
1260,luncheon meat beef,10
1261,lebanon bologna,98
1262,chicken pork bologna,94
1263,turkey roll,40
1264,beef salami cooked,68
1265,yachtwurst cooked,150
1266,italian salami,43
1267,turkey ham,38
1268,turkey bologna,59
1269,sliced turkey breast,17
1270,luncheon meat pork beef,99
1271,beef bologna,90
1272,turkey bacon cooked,313
1273,ground emu cooked,178
1274,ostrich leg raw,94
1275,ostrich strip raw,108
1276,emu fillet cooked,607
1277,ostrich tenderloin raw,105
1278,emu drums cooked,649
1279,green turtle raw,25
1280,ground bison cooked,448
1281,goat meat raw,494
1282,ground emu raw,157
1283,ground ostrich raw,180
1284,ostrich tip cooked,123
1285,caribou cooked,210
1286,ground ostrich cooked,163
1287,ostrich leg cooked,120
1288,ostrich top loin cooked,132
1289,ostrich strip cooked,139
1290,ostrich tip raw,97
1291,ostrich round raw,99
1292,ground bison raw,124
1293,ostrich fan raw,99
1294,ostrich top loin raw,101
1295,veal brain cooked,461
1296,veal tongue cooked,515
1297,beef heart cooked,47
1298,turkey liver cooked,100
1299,veal thymus cooked,35
1300,beef brain cooked,688
1301,beef pancreas cooked,602
1302,beef tripe cooked,80
1303,chicken gizzard cooked,223
1304,pork pancreas cooked,537
1305,beef tongue cooked,80
1306,lamb heart cooked,353
1307,beef spleen cooked,447
1308,veal kidneys cooked,300
1309,chicken heart cooked,268
1310,lamb tongue cooked,701
1311,veal heart cooked,368
1312,chicken liver cooked,76
1313,lamb pancreas cooked,541
1314,veal spleen cooked,445
1315,lamb liver cooked,739
1316,turkey gizzard cooked,70
1317,lamp spleen cooked,460
1318,turkey heart cooked,35
1319,beef liver cooked,130
1320,lamb lungs cooked,431
1321,pork brain cooked,527
1322,goose liver,125
1323,pork kidneys cooked,211
1324,lamb brain cooked,503
1325,pork heart cooked,215
1326,lamb kidneys cooked,349
1327,beef lungs cooked,364
1328,veal pancreas cooked,614
1329,pork liver cooked,584
1330,beef kidneys cooked,45
1331,turkey giblets cooked,164
1332,duck liver raw,60
1333,veal liver cooked,154
1334,pork lungs cooked,297
1335,veal lungs cooked,312
1336,beef thymus cooked,1215
1337,ham,46
1338,pork meat cooked,283
1339,bacon roasted,43
1340,pork top loin roasts raw,3644
1341,pork blade roll raw,76
1342,pork backribs raw,2399
1343,pork spareribs cooked,703
1344,pork stomach cooked,44
1345,honey smoked ham cooked,67
1346,boston butt steak raw,844
1347,pork sirloin chops cooked,140
1348,pork country style ribs raw,242
1349,ham patties,205
1350,pork feet cooked,67
1351,ground pork cooked,930
1352,pork centre loin chops cooked,328
1353,pork leg cap steak cooked,307
1354,pork blade chops raw,376
1355,pork tenderloin raw,606
1356,pork sirloin chops raw,1090
1357,pork leg cap steak raw,284
1358,pork carcass raw,1706
1359,pork splean cooked,446
1360,chopped ham,50
1361,pork centre loin chops raw,338
1362,pork blade chops cooked,265
1363,boston butt steak cooked,494
1364,pork meat raw,179
1365,pork top loin chops raw,287
1366,pork blade steak braised,694
1367,pork boston steaks cooked,438
1368,bacon cooked,43
1369,pickled pork hocks,48
1370,pork boston roast cooked,705
1371,canadian style bacon grilled,43
1372,ham steak,70
1373,pork backfat,3683
1374,bacon baked,44
1375,pork arm picnic raw,5298
1376,salt pork raw,212
1377,pork arm picnic cooked,5292
1378,pork top loin chops cooked,270
1379,ground pork raw,329
1380,pork shoulder raw,1070
1381,pork chitterlings cooked,66
1382,pork breakfast strips cooked,52
1383,pork blade roll roasted,1079
1384,pork tail cooked,1089
1385,pork centre rib roasts raw,275
1386,pork centre rib roasts roasted,1942
1387,minced ham,55
1388,ham roasted,316
1389,pork loin raw,232
1390,pork backribs roasted,2564
1391,pork belly raw,2350
1392,ham raw,266
1393,ham extra lean,45
1394,pork feet pickled,635
1395,pork shoulder cooked,394
1396,pork top loin roasts roasted,1628
1397,pork skin,154
1398,pork country style ribs cooked,235
1399,pork blade steak raw,664
1400,pork tenderloin cooked,153
1401,pork loin cooked,213
1402,pork ears cooked,184
1403,pork tongue cooked,626
1404,pork spareribs raw,3593
1405,ham patties grilled,205
1406,chicken skin roasted,508
1407,turkey breast raw,3554
1408,ground turkey raw,169
1409,chicken wing cooked,52
1410,turkey roast roasted,209
1411,pheasant meat raw,1448
1412,chicken back raw,188
1413,chicken back cooked,93
1414,chicken leg fried,431
1415,chicken feet cooked,975
1416,turkey steak fried,179
1417,turkey taco meat cooked,271
1418,chicken leg raw,736
1419,chicken meat raw,1978
1420,chicken neck cooked,94
1421,chicken drumstick fried,193
1422,quail egg,14
1423,duck meat cooked,472
1424,chicken wing roasted,216
1425,quail meat cooked,1028
1426,goose meat cooked,427
1427,chicken breast cooked,114
1428,chicken neck raw,149
1429,duck egg,130
1430,pheasant breast raw,484
1431,duck meat raw,5123
1432,squab meat raw,585
1433,chicken drumstick raw,211
1434,turkey meat roasted,284
1435,chicken breast raw,299
1436,ground chicken cooked,474
1437,turkey wing cooked,426
1438,goose meat raw,6077
1439,turkey breast roasted,3266
1440,chicken fajita strips,13
1441,crispy chicken strips tyson,145
1442,chocolate pudding fat free,105
1443,tapioca pudding,143
1444,tapioca pudding fat free,105
1445,rice pudding,122
1446,corn pudding,328
1447,chocolate pudding,213
1448,lemon pudding,173
1449,vanilla pudding,195
1450,profeel proteiinirahka valio,140
1451,cottage cheese creamed,20
1452,zaziki milfina,51
1453,cottage cheese low fat,163
1454,cottage cheese nonfat,104
1455,vanilla yogurt low fat,208
1456,classique yogurt plain 2 liberte,30
1457,yoplait light strawberry yogurt yoplait,79
1458,vanilla yogurt,145
1459,chocolate yogurt,168
1460,yogurt parfait,125
1461,yogurt,92
1462,chocolate frozen yogurt,221
1463,frozen yogurt,221
1464,yogurt low fat,154
1465,vanilla yoghurt oikos,120
1466,fruit yogurt,149
1467,danone low fat alsafi,88
1468,fruit n yogurt parfait mcdonalds,156
1469,triple zero greek yogurt dannon oikos,120
1470,greek yogurt,100
1471,chocolate rasberry protein mini proteinfx,102
1472,gushers fruit gushers,360
1473,egg fried,90
1474,glucerna abbott,1010
1475,sports drink,26
1476,peanut butter cookie protein syntha 6,200
1477,hanfprotein pulver rohkostqualitat veganz,107
1478,smoothie high protein creamy chocolate slimfast,110
1479,egg large,138
1480,boysenberries frozen,66
1481,malt beverage,88
1482,chocolate powder for milk,88
1483,vegetable fruit juice,9
1484,cocoa powder unsweetened,12
1485,coconut milk,35
1486,cocoa powder,28
1487,rice drink,113
1488,coconut water,46
1489,caramel med iced coffee dunkin donuts,268
1490,instant coffee with water decaffeinated,4
1491,instant coffee powder,353
1492,instant coffee powder decaffeinated,6
1493,instant cappuccino powder,53
1494,coffee decaffeinated,0
1495,espresso decaffeinated,3
1496,instant coffee with water,4
1497,coffee,2
1498,espresso,3
1499,whey protein powder vanilla eas,108
1500,energy drink sugar free red bull,13
1501,powerade coca cola,9
1502,amp energy pepsi,110
1503,gatorade g2 pepsi,2
1504,amp energy sugar free pepsi,5
1505,energy drink red bull,111
1506,powerade zero ion4 coca cola,0
1507,full throttle coca cola,110
1508,passion fruit juice purple,148
1509,pomegranate juice,134
1510,cranberry apricot juice,157
1511,pineapple juice,133
1512,passion fruit juice yellow,126
1513,orange apricot juice,128
1514,tangerine juice,106
1515,orange juice,90
1516,grapefruit juice,96
1517,pineapple grapefruit juice,118
1518,tamarind nectar,143
1519,apple juice,114
1520,limeade,128
1521,guava nectar,158
1522,orange grapefruit juice,106
1523,orange juice sainsburys,14
1524,cranberry apple juice,154
1525,pineapple orange juice,125
1526,pear nectar,150
1527,blackberry juice,95
1528,lemon juice,54
1529,cranberry grape juice,137
1530,citrus fruit juice,114
1531,prune juice,182
1532,guanabana nectar,148
1533,fruit juice,108
1534,horchata,15
1535,fruit punch,98
1536,apricot nectar,139
1537,orangensaft ja,86
1538,fruchtcocktail granini,102
1539,peach nectar,125
1540,orange pineapple juice,15
1541,cranberry juice,92
1542,white grapefruit juice,96
1543,mango nectar,128
1544,acerola cherry juice,56
1545,apple juice concentrate,350
1546,papaya nectar,143
1547,apple juice martinellis,122
1548,lime juice,61
1549,grape juice,152
1550,water dannon,0
1551,tap water,0
1552,table water,0
1553,fruit flavored water,52
1554,water,0
1555,cola light coca cola,0
1556,lemon lime soda,151
1557,tonic water,114
1558,lemonade low calorie,7
1559,ginger ale,68
1560,ice tea lemon flavor nestle,88
1561,sprite coca cola,80
1562,cola coca cola,151
1563,cola,74
1564,cream soda,252
1565,club soda,0
1566,pink lemonade,86
1567,grape soda,160
1568,cola without caffeine coca cola,151
1569,white lemonade,80
1570,chocolate soda,207
1571,sweet tea lipton,130
1572,hibiscus tea,74
1573,instant lemon tea,2
1574,pesca tea santal,116
1575,instant lemon tea sweetened,91
1576,tea with milk and sugar yorkshire,15
1577,tea blueberry muffin tekanne,4
1578,chamomile tea,2
1579,black tea,2
1580,herb tea,2
1581,clam tomato juice,80
1582,tomato juice,41
1583,vegetable juice,53
1584,tomato vegetable juice,53
1585,carrot juice,80
1586,acorn dried,144
1587,fenugreek seeds,36
1588,peanut topping mcdonalds,181
1589,beechnuts dried,173
1590,breadnut tree seeds raw,61
1591,cumin seeds,8
1592,pili nuts dried,863
1593,hazelnuts roasted,194
1594,lupins cooked,193
1595,hazelnuts blanched,178
1596,brazilnuts dried,33
1597,sunflower seeds dry roasted,47
1598,ginkgo nuts canned,172
1599,peanuts cooked,572
1600,pumpkin squash seeds dried,721
1601,cashew nuts raw,156
1602,sunflower seeds dried,269
1603,lotus seeds dried,106
1604,butternuts dried,734
1605,sesame seeds dried,52
1606,breadfruit seeds,57
1607,pinyon pine nuts dried,1
1608,pine nuts dried,909
1609,flaxseeds,55
1610,safflower seed kernels dried,146
1611,pistachio nuts raw,691
1612,peanuts raw,828
1613,poppy seeds,46
1614,valencia peanuts raw,832
1615,spanish peanuts,832
1616,dill seeds,20
1617,caraway seeds,22
1618,acorn raw,110
1619,almonds roasted,182
1620,lotus seeds raw,25
1621,chestnuts cooked,37
1622,alfalfa seeds,1
1623,virginia peanuts roasted,173
1624,hazelnuts raw,471
1625,anise seeds,7
1626,macadamia nuts roasted,215
1627,studentenfutter alnatura,139
1628,pumpkin squash seeds roasted,46
1629,water chestnut raw,120
1630,chestnuts roasted,37
1631,ginkgo nuts raw,52
1632,almonds raw,9
1633,peanuts roasted,180
1634,sunflower seeds toasted,829
1635,sisymbrium seeds,235
1636,breadnut tree seeds dried,587
1637,pecans raw,753
1638,chia seeds dried,138
1639,japanese chestnuts roasted,57
1640,sesame seeds toasted,45
1641,cashew nuts roasted,174
1642,lupins raw,668
1643,mustard seeds ground,10
1644,mixed nuts roasted,178
1645,salat mix alestro,61
1646,chestnuts raw,309
1647,pistachio nuts roasted,172
1648,walnut,33
1649,celery seeds,25
1650,hickorynuts dried,788
1651,spanish peanuts roasted,851
1652,woca seeds dried,102
1653,pecans roasted,215
1654,fennel seeds,7
1655,chinese chestnuts roasted,68
1656,watermelon seed kernels dried,602
1657,macadamia nuts raw,38
1658,pectin,163
1659,black walnut dried,31
1660,water chestnut canned,70
1661,ginkgo nuts dried,98
1662,virginia peanuts raw,822
1663,valencia peanuts roasted,177
1664,nesfit diet cereal nestle,75
1665,corn grits cooked,182
1666,amaranth flakes,134
1667,granola,293
1668,muesli with fruit nuts,231
1669,muesli master crumble,124
1670,bran flakes,131
1671,nut cereal,245
1672,corn flakes,108
1673,corn grits dry,36
1674,margarine with yoghurt,88
1675,sunflower seed butter,99
1676,hazelnut oil,120
1677,menhaden fish oil,1966
1678,cod liver fish oil,123
1679,sardine oil,123
1680,cupu assu oil,120
1681,lard,115
1682,sesame butter,94
1683,margarine spread,59
1684,lard vegetable oil,115
1685,shortening,113
1686,vegetable oil spread,75
1687,cottonseed oil,120
1688,vegetable oil spread fat free,6
1689,soy margarine,88
1690,margarine with salt,100
1691,margarine,102
1692,salmon fish oil,123
1693,nutmeg butter oil,1927
1694,almond butter,98
1695,sour cream shoprite,60
1696,ucuhuba butter oil,120
1697,chicken fat,115
1698,herring fish oil,123
1699,bacon grease,39
1700,turkey fat,45
1701,beef tallow,115
1702,goose fat,45
1703,duck fat,44
1704,mutton tallow,45
1705,grapeseed oil,120
1706,sheanut oil,1927
1707,almond oil,120
1708,sunflower oil,120
1709,cashew butter,94
1710,canola oil,124
1711,babassu oil,1927
1712,teaseed oil,120
1713,avocado oil,124
1714,vegetable palm kernel oil,117
1715,coconut oil,117
1716,safflower oil,120
1717,vegetable oil,120
1718,apricot kernel oil,40
1719,peanut oil,119
1720,poppyseed oil,120
1721,flaxseed oil,120
1722,tomatoseed oil,1927
1723,wheat germ oil,120
1724,sesame oil,40
1725,corn granola oil,124
1726,cocoa butter oil,120
1727,olive oil,119
1728,palm kernel oil,40
1729,mustard oil,124
1730,rice bran oil,120
1731,vegetable macaroni dry,308
1732,chow mein noodles,257
1733,chinese noodles,456
1734,vegetable macaroni cooked,172
1735,corn pasta dry,375
1736,egg noodles dry,146
1737,whole wheat spaghetti dry,98
1738,japanese soba noodles dry,95
1739,rice noodles dry,103
1740,spinach spaghetti dry,105
1741,egg noodles cooked,110
1742,japanese somen noodles cooked,231
1743,whole wheat macaroni dry,365
1744,pasta marinara and ground beef sauce,41
1745,macaroni raw,390
1746,spaghetti dry,105
1747,fusilli cucina,100
1748,japanese somen noodles dry,101
1749,pasta cooked,301
1750,macaroni cooked,221
1751,spinach egg noodles dry,145
1752,japanese soba noodles cooked,113
1753,rice noodles cooked,190
1754,whole wheat macaroni cooked,174
1755,spaghetti cooked,363
1756,whole wheat spaghetti cooked,174
1757,waffle,218
1758,baked taco shell,61
1759,puff pastry,1367
1760,blueberry muffin,214
1761,bread crumbs,427
1762,warm cinnamon roll mcdonalds,113
1763,corn muffin,201
1764,tortilla,467
1765,croutons seasoned,186
1766,buttermilk waffle,102
1767,flour tortilla,146
1768,glazed donut,55
1769,corn tortilla,52
1770,muffin,169
1771,croutons,33
1772,donut with jelly filling,289
1773,sweet cinnamon rolls,309
1774,oat bran muffin,46
1775,french cruller donut,169
1776,pancakes,86
1777,chocolate donut,250
1778,sweet cheese rolls,238
1779,eclair,234
1780,donut with cream filling,307
1781,fruit toaster pastry,209
1782,donut,192
1783,pancakes whole wheat,92
1784,keikitos,196
1785,zwieback,30
1786,chocolate coated donut,81
1787,waffle toasted,103
1788,cinnamon toaster pastry,206
1789,wheat bran bread,89
1790,white bread,77
1791,oat bran bread,71
1792,whole wheat bread natures own,50
1793,high protein bread dr zaks,152
1794,wheat bread,79
1795,egg bread toasted,117
1796,butter toastbrot ja,66
1797,vienna bread toasted,93
1798,vienna bread,92
1799,protein bread,47
1800,banana bread,186
1801,rice bran bread,66
1802,white fibre wonder bread,95
1803,focaccia,142
1804,oat bran bread toasted,70
1805,rye bread,83
1806,wheat germ bread,73
1807,protein bread toasted,46
1808,oatmeal bread,73
1809,arepa,215
1810,raisin bread toasted,86
1811,cracked wheat bread,74
1812,garlic bread,151
1813,rye bread toasted,82
1814,whole wheat bread,128
1815,whole wheat bread toasted,128
1816,pan dulce bread,231
1817,rice bran bread toasted,66
1818,pita bread whole wheat,74
1819,wheat germ bread toasted,73
1820,pumpernickel bread,65
1821,frybread,502
1822,white bread toasted,83
1823,piki bread,109
1824,wheat bread toasted,75
1825,pita bread,165
1826,potato bread,85
1827,egg bread,115
1828,oatmeal bread toasted,73
1829,cheese bread,196
1830,pumpernickel bread toasted,80
1831,raisin bread,88
1832,pumpernickel roll,77
1833,cinnamon raisin bagel,71
1834,english muffin,127
1835,rye dinner roll,123
1836,english muffin whole wheat,134
1837,dinner roll whole wheat,74
1838,dinner roll,76
1839,hotdog roll,117
1840,bagel,245
1841,oat bran bagel,176
1842,pain au chocolat de la boulangerie,235
1843,egg bagel,72
1844,english muffin toasted,140
1845,english muffin whole wheat toasted,135
1846,biscuit,357
1847,french roll,105
1848,oat bran dinner roll,78
1849,pecan shortbread cookies,76
1850,oatmeal cookies,113
1851,chocolate wafers,485
1852,vanilla wafers low fat,353
1853,chocolate chip cookies mcdonalds,136
1854,gingersnap cookies,29
1855,biscotti abbracci mulino bianco,54
1856,chocolate chip cookie,63
1857,brownie,243
1858,shortbread cookies,40
1859,oatmeal cookies with raisins,65
1860,peanut butter sandwich cookies,67
1861,sugar cookies,72
1862,chocolate covered graham crackers,68
1863,raisin cookies,60
1864,vanilla wafers,28
1865,graham crackers,355
1866,peanut butter cookies,95
1867,vanilla sandwich cookie,72
1868,sugar wafers with creme filling,51
1869,cheese puffs,197
1870,saltine crackers,13
1871,trail mix,139
1872,corn cones,144
1873,chocolate pretzels,50
1874,french toast sticks,73
1875,crackers,82
1876,sesame sticks,54
1877,cheese crackers,34
1878,oriental rice cracker mix,143
1879,breadsticks,103
1880,milk crackers,50
1881,matzo crackers whole wheat,98
1882,matzo crackers with egg,109
1883,granola bites,23
1884,crackers whole wheat,120
1885,tropical trail mix,619
1886,soft pretzels,389
1887,corn tostada shell,58
1888,matzo crackers,111
1889,sesame crunch,9
1890,trail mix with chocolate chips,707
1891,cracker meal,440
1892,puffed rice,153
1893,filinchen gutena,19
1894,melba toast crackers,117
1895,matzo crackers with egg onion,109
1896,cornnuts,126
1897,bagel chips,789
1898,pretzels,115
1899,potato raw,164
1900,gatto di patate home made,202
1901,baked potato,161
1902,potato sticks,188
1903,potato cooked,52
1904,vivaldi potatoes sainsburys,23
1905,potato ham chowder soup,192
1906,russet potato raw,292
1907,russet potato baked,290
1908,french fries,13
1909,potato scalloped,216
1910,cottage fries,11
1911,mashed potatoes,215
1912,mashed potato with milk and butter,237
1913,red potato raw,149
1914,potato pancake,59
1915,potato puffs,243
1916,red potato baked,74
1917,potatoes canned,132
1918,potato skin raw,22
1919,shoestring french fries,4
1920,hash brown potato,144
1921,baked chips lays,130
1922,corn chips,162
1923,nacho cheese tortilla chips low fat,90
1924,corn chips barbecue,1036
1925,corn chips unsalted,490
1926,potato chips fat free,860
1927,sweet chilli kettle baked chips,99
1928,taro chips,11
1929,potato chips reduced fat,801
1930,onion snacks,150
1931,potato chips cheese,843
1932,yuca cassava chips,9
1933,tortilla chips low fat,117
1934,ranch flavor tortilla chips,992
1935,potato chips,161
1936,tortilla chips,142
1937,sweet potato chips,149
1938,nacho cheese tortilla chips,156
1939,vegetable chips,134
1940,taco flavor tortilla chips,1090
1941,potato chips barbecue,970
1942,pita chips,137
1943,potato chips sour cream and onion,1051
1944,adobo fresco,780
1945,chili pepper sauce red,3
1946,creamy ranch sauce mcdonalds,132
1947,catsup,19
1948,chili pepper sauce green,3
1949,red wine vinegar,3
1950,fish sauce,6
1951,coleslaw dressing reduced fat,56
1952,sour dressing,21
1953,guava sauce cooked,86
1954,pizza sauce,136
1955,sweetn sour sauce mcdonalds,48
1956,nance syrup,4
1957,french dressing reduced fat,37
1958,peppercorn dressing,76
1959,sorghum syrup,61
1960,ranch dressing fat free,17
1961,caesar dressing low calorie,17
1962,sweet sour dressing,2
1963,mayonnaise imitation fat free,13
1964,sofrito,488
1965,turkey gravy instant,27
1966,teriyaki sauce,16
1967,tomato sauce,59
1968,barbecue sauce kraft,28
1969,cranberry sauce sweetened,418
1970,coleslaw dressing,62
1971,onion gravy dry,77
1972,corn syrup light,62
1973,bacon tomato dressing,49
1974,pancake syrup,53
1975,balsamic vinegar,14
1976,ranch dressing reduced fat,29
1977,barbecue sauce mcdonalds,46
1978,vinegar oil dressing,72
1979,poppyseed dressing,66
1980,honey mustard dressing,70
1981,french dressing fat free,21
1982,vinegar,3
1983,spray dressing,13
1984,honey mustard dressing fat free,25
1985,mushroom gravy,119
1986,white sauce,368
1987,marinara pasta sauce,129
1988,tomato sauce with mushrooms,86
1989,pork gravy powder,25
1990,beef gravy,123
1991,green goddess dressing,64
1992,salsa con queso,358
1993,cocktail sauce,19
1994,worcestershire sauce,13
1995,barbecue sauce,29
1996,tomato sauce with onions,103
1997,brown gravy dry,22
1998,blue cheese dressing light,14
1999,spanish tomato sauce,81
2000,oyster sauce,9
2001,cheese sauce,30
2002,hoisin sauce,35
2003,pickle relish,20
2004,tomato sauce with herbs cheese,144
2005,french dressing,73
2006,mayonnaise hellmanns,15
2007,canadian maple syrup,76
2008,maple syrup,52
2009,barbecue sauce bulls eye,27
2010,ranch dressing,65
2011,tomato ketchup mp,15
2012,mayonnaise light,36
2013,mayonnaise dressing,103
2014,malt syrup,67
2015,gravy dry,86
2016,cranberry orange relish,490
2017,caesar dressing,80
2018,italian dressing,35
2019,brown gravy instant,25
2020,roquefort cheese dressing,15
2021,blue cheese dressing,71
2022,duck sauce,80
2023,au jus,38
2024,corn syrup dark,57
2025,buttermilk dressing light,30
2026,cider vinegar,3
2027,tartar sauce,32
2028,pepper hot sauce,1
2029,tomato chili sauce,6
2030,turkey gravy dry,26
2031,salsa sauce,5
2032,steak sauce,16
2033,molasses,58
2034,italian dressing fat free,7
2035,plum sauce,35
2036,chow mein stir fry master foods,26
2037,beef gravy instant,25
2038,horseradish,2
2039,grenadine,54
2040,tabasco sauce,1
2041,sweet sour sauce,26
2042,salsa verde,6
2043,miso,40
2044,sprouted soybean cooked,76
2045,soy flour roasted,375
2046,soy flour low fat,330
2047,green soybean cooked,127
2048,azumaya tofu vitasoy,316
2049,soy proteins isolate,96
2050,tofu yogurt,246
2051,bacon meatless,446
2052,meatless chicken fried,304
2053,soymilk,109
2054,soy vermicelli,463
2055,tofu fried,35
2056,tempeh,320
2057,koyadofu,81
2058,meatless meatloaf,110
2059,soya vanille joghurt alpro,21
2060,soybean curd cheese,340
2061,soy sauce,8
2062,soybean dry roasted,419
2063,soybean oil,120
2064,meatless chicken,376
2065,soybean cooked,296
2066,soymilk nonfat,68
2067,soy flour,23
2068,soybean lecithin oil,104
2069,tofu raw,188
2070,soy chips,109
2071,green soybean raw,376
2072,soy proteins concentrate,93
2073,soybean margarine,34
2074,chocolate soymilk nonfat,107
2075,okara,93
2076,meatless meatballs,284
2077,vanilla soymilk,131
2078,soy meal raw,414
2079,soymilk low fat,104
2080,sprouted soybean raw,85
2081,soybean raw,830
2082,tempeh cooked,55
2083,vanilla soymilk light,83
2084,chocolate soymilk,153
2085,soy oil,120
2086,natto,169
2087,chrysanthemum raw,12
2088,gourd cooked,100
2089,cauliflower raw,3
2090,red cabbage raw,53
2091,broccoli raab raw,9
2092,napa cabbage cooked,13
2093,kelp,2
2094,shallots raw,18
2095,bamboo shoots raw,49
2096,jute cooked,32
2097,red lettuce,4
2098,broccoli cooked,98
2099,romanesco raw,20
2100,eggplant raw,115
2101,leeks raw,54
2102,lemongrass citronella,5
2103,pumpkin cooked,49
2104,celery cooked,7
2105,serrano pepper,2
2106,nopales raw,14
2107,sweet potato leaves cooked,22
2108,eggplant cooked,33
2109,asparagus cooked,3
2110,rutabaga cooked,72
2111,parsnips raw,128
2112,sour pickles,17
2113,turnip greens cooked,29
2114,jerusalem artichokes,110
2115,collard raw,12
2116,chrysanthemum cooked,20
2117,oriental radish dried,314
2118,tomatillos,42
2119,taro shoots raw,9
2120,acorn squash raw,172
2121,leeks dried,10
2122,cabbage raw,70
2123,sweet red peppers cooked,19
2124,sweet red peppers raw,46
2125,cucumber peeled,16
2126,purslane raw,9
2127,peas onions cooked,81
2128,tomato cooked,22
2129,taro shoots cooked,20
2130,scots kale raw,28
2131,artichoke raw,60
2132,navy bean sprouts raw,70
2133,sweet pickles,146
2134,oriental radish cooked,25
2135,sweet potato leaves raw,15
2136,irishmoss,2
2137,drumstick leaves cooked,25
2138,winter squash raw,39
2139,pumpkin raw,30
2140,chicory greens,7
2141,spinach cooked,41
2142,radish pickled,42
2143,sweet onion,106
2144,salsify cooked,92
2145,radish seeds sprouted,16
2146,turnips raw,51
2147,burdock root raw,85
2148,red cabbage cooked,49
2149,jute raw,10
2150,hot chile pepper dried,2
2151,salsify raw,109
2152,crookneck squash raw,24
2153,indian squash cooked,38
2154,poi,269
2155,sesbania flower cooked,22
2156,acorn squash cooked,115
2157,cauliflower cooked,29
2158,crookneck squash cooked,34
2159,laver seaweed,1
2160,mountain yam cooked,119
2161,pumpkin flowers raw,5
2162,mustard greens raw,15
2163,arrowhead,12
2164,japanese cabbage,45
2165,mung bean sprouts cooked,24
2166,scallop squash cooked,29
2167,pumpkin leaves cooked,15
2168,hungarian pepper,8
2169,sweet potato baked,103
2170,chinese cabbage pe tsai raw,12
2171,taro raw,116
2172,yam bean jicama,49
2173,olives,10
2174,mustard greens cooked,36
2175,pumpkin flowers cooked,20
2176,tree fern cooked,57
2177,yellow corn raw,606
2178,endive,9
2179,wakame,36
2180,tahitian taro raw,55
2181,broccoli raw,31
2182,sweet green peppers raw,30
2183,chinese cabbage pak choi cooked,20
2184,agar,1
2185,watercress,4
2186,beet greens cooked,39
2187,winter squash cooked,76
2188,new zealand spinach raw,8
2189,okra,4
2190,yautia tannier,132
2191,mustard spinach cooked,29
2192,rhubarb cooked,278
2193,beets raw,58
2194,drumstick pods raw,37
2195,baby zucchini,2
